unique_id;station;station_new;Transect;depth;pressure;t190C;sal00;sbeox0ML/L;sigma;Cruise;Lat ;Lon;Bot.Depth [m];Nitrate;Phosphate;Silicate;Distance_from_shore;Profile feature;HPLC_ID;Microscopy ID;Flow cyt phyto ID;Diatoms;Dinoflagellates;Cryptophytes;Pelagophytes;T4haptophytes;Prasinophytes;Chlorophytes;Synechococcus;Chl_c3;Peri;19-But;Fuco;Neox;Pras;Viola;Asta;Allox;Zea;Lut;Chl_b;div_Chl_a;Chl_a
1_10;1;T1_6;Transect 1;15;15.11477;19.2129;35.064;3.07278;25.0199;MSM80;-8.499;-80.999;6229;6.287;0.707;0.688;230;Surface;1;1;1;19.94931221;30.87544441;1.443731546;19.30435944;17.30040741;52.42883301;13.44127274;57.1605072;12.7364;9.1896;21.6364;12.8288;5.4911;0;6.1597;4.1515;0;35.8423;8.7281;50.0274;5.9949;211.9039
4_10;4;T1_5;Transect 1;10;10.0606;23.2687;35.1948;4.34574;24.0041;MSM80;-8.516;-80.493;1328;7.953;0.731;2.804;175;Surface;7;4;7;0;0;0.884536862;13.14413834;22.39953804;26.86198807;8.829807281;193.4736481;16.7959;6.4129;17.933;16.9898;3.6527;0;5.5703;3.3945;1.5509;137.5282;6.9679;33.2197;33.0294;265.5937
7_10;7;T1_4;Transect 1;10;10.09233;23.1129;34.9604;4.57966;23.87;MSM80;-8.499;-80.031;356;11.449;0.941;3.923;120;Surface;16;7;15;0;0;0;23.96551704;28.60758781;37.91830444;4.603029728;312.9027405;30.4458;5.2353;36.3878;26.4666;6.683;0;5.9701;6.8484;6.1401;234.3422;7.8216;51.2425;44.8819;407.9972
10_10;10;T1_3;Transect 1;10;10.08151;21.3456;35.044;5.03122;24.4316;MSM80;-8.499;-79.667;101;6.06;0.682;2.497;80;Surface and Chla max;22;10;21;665.9952393;10.49699783;69.4960022;10.07588482;41.69308853;123.9413223;6.286966324;27.92681885;26.9851;52.2579;14.6776;470.7701;15.073;30.3119;15.8146;19.2731;14.8859;23.6878;6.874;127.6335;0;955.9123
13_20;13;T1_2;Transect 1;20;20.11289;18.8146;35.0082;2.48141;25.0707;MSM80;-8.5;-79.334;77;18.806;1.438;8.793;48;Base ML;30;14;28;975.4815674;5.359006405;74.87117767;15.24941635;129.6098022;31.76584816;4.259750843;0;79.2391;72.0493;24.4892;708.5822;2.6647;10.9719;4.1777;10.6175;16.6751;0;4.6916;34.0114;4.5432;1236.5965
14_15;14;T1_1;Transect 1;15;15.11477;19.2129;35.064;3.07278;25.0199;MSM80;-8.499;-79.167;64;16.406;1.256;4.749;25;No mixed layer;34;NA;32;6390.320801;57.51067734;240.0667267;9.649618149;451.5437012;95.70085907;10.98441029;38.22591782;251.7032;202.15;26.9165;4233.1134;9.3266;20.4249;19.6407;32.8511;49.7907;30.0457;9.6056;96.921;0;7294.0021
18_10;18;T2_5;Transect 2;10;10.08187;22.6049;35.1076;4.49498;24.1289;MSM80;-9.499;-80.003;2423;6.905;0.698;2.949;176;Surface;60;25;56;28.7076416;20.66072083;10.78042889;25.2508812;15.4661665;48.72757339;4.889801025;94.57000732;14.8868;15.17;31.499;24.6586;6.399;6.8209;7.9831;6.9436;2.0606;66.079;3.7463;49.912;19.4366;249.0532
18_20;18;T2_5;Transect 2;20;20.13923;22.6051;35.1079;4.48388;24.1297;MSM80;-9.499;-80.003;2423;6.966;0.703;2.973;176;NA;61;26;57;29.79636765;18.06062889;9.813651085;25.94800186;15.66429901;43.65415955;4.48135376;83.67407227;15.1121;12.2733;32.2476;24.8409;5.2751;6.2077;8.6518;10.1538;1.8406;58.3399;3.225;44.4359;17.3482;231.0925
20_10;20;T2_4;Transect 2;10;NA;NA;35.0954;4.3872;NA;MSM80;-9.499;-79.668;891;6.258;0.633;1.276;140;Middle ML (15 m);66;28;62;19.38412857;30.31301117;10.35224247;26.21655846;31.64081192;22.16922951;1.715409636;16.18594742;20.4265;2.3107;28.5102;12.5572;2.6104;3.0048;3.44;1.3257;1.2429;9.6333;1.0148;18.7046;1.2823;157.9773
20_20;20;T2_4;Transect 2;20;NA;NA;35.1066;4.25218;NA;MSM80;-9.499;-79.668;891;9.831;0.849;3.603;140;NA;67;29;63;81.30915833;122.2155914;38.66145706;65.49251556;167.5791779;123.6677094;1.927626133;22.59358978;91.6162;6.0111;73.1158;54.3937;14.3842;24.7646;12.116;8.3465;4.4144;15.9873;2.2207;101.6219;3.8745;623.4468
22_10;22;T2_3;Transect 2;10;10.0875;22.8847;35.1148;4.44529;24.0548;MSM80;-9.499;-79.339;152;5.67;0.613;0.611;103;Surface;74;31;70;5.764966488;7.308979988;8.652814865;13.15902233;21.94005585;16.23163986;2.972036362;63.69121933;14.5472;3.1395;16.0728;8.4778;1.8399;0;2.3577;2.4334;1.4849;40.061;2.0226;16.4944;4.9156;139.7207
28_10;28;T2_2;Transect 2;10;10.08481;22.3089;35.1344;4.06913;24.2355;MSM80;-9.499;-78.667;107;8.951;0.862;2.394;28;NA;87;37;82;41.77687454;43.96145248;18.04795265;27.59851074;45.38945389;26.11444664;2.492335081;13.3628931;27.0709;4.3758;30.2929;25.0461;3.8007;3.5032;3.1574;5.7229;2.3123;7.8857;1.594;21.9925;0;218.7439
30_17;30;T2_1;Transect 2;17;17.13643;18.3287;35.0594;2.28566;25.2418;MSM80;-9.499;-78.449;82;22.36;1.687;6.96;5;Chla max;93;41;88;5736.984863;780.5637207;75.24739838;13.25194931;176.1765442;16.76446152;21.02236938;60.4119606;85.0522;0;17.2789;3101.2438;24.6534;51.0702;35.1129;30.4455;0;31.3677;9.8697;0;0;6880.4224
38_15;38;T3_1;Transect 3;15;15.06644;18.1372;35.0465;0.76784;25.2721;MSM80;-11.996;-77.338;104;32.447;2.221;11.074;22;NA;129;54;124;1787.43457;83.3615036;405.8418579;47.51968002;53.76108932;53.25833511;9.617443085;76.39800262;39.877;29.235;58.1206;1094.0157;5.0213;12.2833;5.5565;35.6928;71.8996;48.5716;7.437;51.6274;0;2517.1923
40_15;40;T3_2;Transect 3;15;15.09326;18.5816;35.0441;1.5243;25.156;MSM80;-12;-77.499;139;9.669;0.983;4.211;40;NA;133;57;128;15332.08203;2817.724121;1029.712402;69.60501099;1054.512573;387.9283752;30.22128487;124.0004425;522.7549;481.7575;101.1326;8467.1612;40.2431;83.1714;34.1937;88.6018;140.1766;72.1283;17.265;334.2421;0;20845.7885
43_15;43;T3_3;Transect 3;15;15.0746;19.421;35.0596;3.78781;24.9533;MSM80;-12;-77.666;180;23.078;1.763;11.401;58;NA;145;63;139;521.7921753;27.87161064;196.2928009;16.76881218;57.21525955;39.86767197;3.092628479;42.86070633;34.7264;15.9254;22.0303;335.3654;5.1563;11.0484;6.4343;24.0435;35.6218;27.9659;2.6412;37.7538;0;905.7617
45_15;45;T3_4;Transect 3;15;15.07764;18.2642;35.1103;1.93163;25.2603;MSM80;-11.999;-77.833;460;21.359;1.641;6.841;76;MLD 7m;149;66;143;599.5073242;0;355.4089661;23.41105652;262.5470276;139.0436859;0;147.9554901;157.8347;8.0036;39.9041;534.1943;16.5142;53.5105;7.9555;13.1024;74.3708;109.5967;3.225;141.7857;20.1877;1527.8737
46_22_20;46_22;T3_5;Transect 3;20;20.09991;18.5252;35.1934;2.27993;25.2714;MSM80;-12;-78;1613;14.283;1.292;3.089;95;NA;158;69;149;304.1505127;0;286.7851868;34.86402893;276.3040466;143.7377472;2.572508812;256.3562012;166.7868;26.0983;54.3699;312.7528;11.9762;40.9693;8.4565;18.8491;58.7125;191.2309;6.2091;152.1002;66.6085;1304.7703
53_15;53;T4_7;Transect 4;15;15.05833;21.7646;35.1623;4.07519;24.3915;MSM80;-14.499;-77.5;4567;7.833;1.277;2.013;170;Chla max smaller;189;77;179;380.2853088;0;43.52965927;19.27375984;192.4076385;75.41254425;2.740899086;203.7371521;116.9066;21.5662;32.1115;347.2263;8.4837;16.2456;3.0954;19.4991;11.8867;139.9433;4.7541;79.9318;0;917.387
56_3_15;56_3;T4_6;Transect 4;15;15.05328;20.1265;35.2098;3.68708;24.8693;MSM80;-14.496;-77.002;6117;9.585;1.179;2.061;112;NA;195;80;185;68.37663269;44.57788467;142.0858765;41.31806183;67.04187012;59.76878738;7.142837524;123.2153168;45.3898;19.1216;51.1788;55.6984;9.4716;10.8681;8.6656;30.1522;25.1667;77.2053;5.4839;57.0376;0;553.5273
58_15;58;T4_5;Transect 4;15;15.07515;22.0529;35.169;4.33039;24.3004;MSM80;-14.499;-76.667;2649;9.071;0.929;2.014;75;NA;201;NA;191;192.7519836;0;205.7006378;38.49349594;130.6314392;146.8928528;16.66259575;513.5414429;85.8566;46.7157;54.6724;202.75;16.7045;25.0005;17.3657;17.6918;42.9124;347.0613;15.2424;155.8059;0;1244.6744
60_15;60;T4_4;Transect 4;15;15.06983;21.8595;35.1733;4.52019;24.387;MSM80;-14.499;-76.5;1420;12.948;1.348;3.97;57;NA;208;NA;197;587.9047852;9.17761898;427.8884888;56.04079437;316.2585449;288.7756042;26.37458229;424.4899597;185.2916;19.6574;78.5377;444.1515;34.4423;78.426;24.6112;20.8307;79.1885;284.9251;24.987;284.2971;30.8128;2136.9105
63_15;63;T4_2;Transect 4;15;15.32687;17.6037;35.0701;1.92797;25.4153;MSM80;-14.5;-76.167;131;21.335;2.041;11.941;28;MLD 15 m;214;88;203;22.05927849;0;10.63597107;3.856147051;0;2.698714256;0;17.75862694;0;0;5.4899;22.3189;0;0;0;5.9765;2.5812;12.3454;0;3.1669;0;57.0087
65_10;65;T4_1;Transect 4;10;10.05871;16.8444;35.0624;0.71836;25.5859;MSM80;-14.5;-76.019;97;25.928;2.418;14.902;10;Chla max;220;91;209;408.6576233;2658.585693;368.1393738;7.403739929;20.9092865;104.8345947;8.440526009;42.0977211;12.184;1506.2206;9.0629;228.1037;9.5079;14.2361;23.7839;10.9028;63.496;28.5566;4.8584;98.4055;0;3619.0687
66_15;66;T4_3;Transect 4;15;15.09292;18.0902;35.066;2.40728;25.2995;MSM80;-14.499;-76.334;228;20.977;1.938;11.889;40;NA;226;94;215;1243.819336;4384.583496;546.9111328;11.98063087;128.2688599;526.1558228;3.754427433;99.13821411;68.2992;2457.7805;17.2865;727.7485;51.4277;91.8508;46.4096;17.9534;93.2018;74.7362;8.2989;489.3552;0;6944.6115
67_15;67;T5_1;Transect 5;15;15.08834;17.6652;35.0613;0.95239;25.3954;MSM80;-15.299;-75.334;133;19.925;2.133;8.288;8;NA;232;97;221;1301.342407;235.1999512;298.3339844;19.1475811;75.79016876;75.06591034;13.1270771;67.76315308;44.6033;126.4281;25.1206;806.8217;9.9943;16.7047;12.4458;16.8199;53.1688;44.5362;9.8141;72.4433;0;2085.7703
74_15;74;T5_5;Transect 5;15;15.07422;20.3162;35.1105;5.03737;24.7599;MSM80;-15.3;-76.501;3835;20.125;1.695;5.102;140;NA;275;112;263;2899.329102;438.9002075;239.2608948;19.23451233;0;85.74102783;11.00025368;107.6361389;0;192.0533;23.1847;1717.512;10.6046;28.4345;8.4381;27.3462;40.3312;67.3753;8.9939;78.9751;0;3801.1022
78_18;78;T5_4;Transect 5;18;18.08675;18.6652;35.0862;2.45394;25.1387;MSM80;-15.299;-75.834;2300;16.04;1.779;7.338;65;Chla max;281;115;269;1670.602051;4002.641846;1168.026367;25.17536926;0;298.8247681;29.41690445;162.2814026;0;2362.005;31.3516;1013.8752;28.1339;94.6622;32.3461;19.1424;209.517;110.6152;26.2728;282.7136;0;7356.9681
80_12;80;T5_3;Transect 5;12;12.05874;20.4428;35.0992;3.77432;24.7059;MSM80;-15.299;-75.583;1168;9.188;1.261;3.425;36;NA;288;118;275;1934.786865;17590.22852;730.6038208;39.29101944;0;216.5380859;41.3742981;254.2653198;0;10552.6532;49.364;1187.8985;31.3243;79.5864;70.7037;86.747;131.7584;166.2314;28.8028;201.8912;0;20807.0857
80_20;80;T5_3;Transect 5;20;20.10647;19.1104;35.0679;3.20663;25.0399;MSM80;-15.299;-75.583;1168;13.686;1.654;4.775;36;NA;289;119;276;2058.658447;132.1184235;546.9727173;40.23954391;0;165.6856995;169.3920746;201.9616852;0;182.9781;54.4002;1388.9051;40.9923;96.1905;23.2278;60.5739;107.8335;150.9951;136.0164;194.5017;0;3315.0287
82_15;82;T5_2;Transect 5;15;15.09573;17.0262;35.1029;2.95942;25.5699;MSM80;-15.3;-75.417;532;16.295;1.77;5.828;20;MLD 10 m;294;121;281;2950.25293;490.8519287;913.4221802;267.8163147;0;1023.202087;12.86212349;263.5973816;0;314.4518;334.0462;1832.6464;73.2351;224.7213;48.3261;99.1598;163.9647;258.4827;29.192;991.3121;259.5825;5922.0049
94_6_10;94_6;T6_3;Transect 6;10;10.05404;18.9068;35.0749;3.25903;25.0744;MSM80;-16;-75;2856;8.288;1.145333333;2.441;105;NA;344;147;330;155.9902649;94.54812622;174.1636658;60.78262329;55.90552139;126.9304657;10.76192188;117.9055023;40.6385;0;68.1704;81.6561;16.7679;23.3684;15.1114;14.553;27.2272;70.0141;7.861;110.7103;0;796.9881
94_6_20;94_6;T6_3;Transect 6;20;20.1139;16.0225;35.029;1.91824;25.752;MSM80;-16;-75;2856;10.076;1.459;0.548;105;Chla max;345;148;331;100.7316589;51.27468872;302.0155029;25.69858742;55.50724411;183.6389465;9.558178902;40.03928757;34.1818;0;31.1474;60.188;19.4599;39.5291;25.4867;21.3182;51.4846;29.4747;7.9444;167.0221;0;768.464
95_10;95;T6_1;Transect 6;10;10.07009;17.2669;35.0934;1.56392;25.5182;NA;-16;-74.166;119;0.576;0.8;2.968;15;Chla max;351;151;337;4071.096436;48495.14453;474.8230286;24.66048241;683.2854004;219.9601593;11.63544273;248.0249023;406.9208;32708.6771;63.1795;3610.1413;47.5847;105.7568;106.5795;68.2467;148.6389;190.6599;20.7125;218.0557;0;54228.6276
96_17;96;T6_5;Transect 6;17;17.11417;17.5987;35.1109;1.81321;25.4098;MSM80;-15.999;-76;3726;9.087;1.223;3.511;199;Chla max;357;154;343;227.9828644;166.2279205;118.9097214;33.74864197;76.82910156;245.4732666;0.916635633;70.37859344;49.4225;91.0872;43.1481;155.8598;27.433;57.9068;32.5116;5.4692;21.3535;51.2284;3.2853;231.4271;0;940.4667
99_10;99;T6_4;Transect 6;10;10.06128;18.0844;35.0364;5.10884;25.1771;MSM80;-16;-75.251;4712;3.154;0.77;1.969;131;Chla max;363;157;349;91.6834259;142.1658173;77.17749786;20.26717758;117.3769684;143.7615204;11.60867977;183.1529083;65.8431;75.9674;27.3249;76.9727;15.7981;19.4815;14.4151;9.8565;13.4193;130.9852;9.4596;142.4784;62.1019;787.1941
99_20;99;T6_4;Transect 6;20;20.12119;16.442;35.1108;3.46469;25.7172;MSM80;-16;-75.251;4712;16.47;1.626;6.209;131;NA;364;NA;350;26.01729774;0;38.86094666;34.32587433;141.3775787;168.6951752;0;129.2091675;92.0881;29.6033;50.3092;92.6863;12.792;19.6167;9.2332;8.6557;10.3835;143.1248;0;196.635;198.1522;538.486
104_1_15;104_1;T6_2;Transect 6;15;15.09322;16.8831;35.0618;1.55894;25.5618;MSM80;-15.999;-74.333;620;10.822;1.614;6.013;33;Chla max (18);375;163;361;1170.200562;1692.840332;535.0092163;16.52223396;200.8684692;108.6703644;11.80820465;92.16786957;121.2611;1290.056;29.0149;903.0025;16.5867;43.0952;10.2305;24.8494;110.1262;74.6128;13.5396;114.339;27.1856;3828.0876
1_25;1;T1_6;Transect 1;25;25.17605;22.2051;35.3726;4.45281;24.4317;MSM80;-8.499;-80.999;6229;12.191;1.032;4.654;230;Chla (MLD 35 m);2;NA;2;9.665527344;10.40239334;5.965580463;55.27426147;35.68622208;61.82695007;7.179691792;71.63349915;34.6966;6.4715;66.7865;18.7959;6.4579;0;4.6603;3.9414;1.0999;63.3746;5.338;83.9399;65.3811;257.6341
4_25;4;T1_5;Transect 1;25;25.14611;20.6514;35.2437;4.36768;24.751;MSM80;-8.516;-80.493;1328;15.043;1.261;1.92;175;Chla max (MLD 20 m);8;5;8;65.01656342;24.05096626;28.24814224;83.60390472;121.4074326;126.7578049;12.84528828;133.0666351;83.8403;12.9682;98.0304;48.4854;13.4008;2.0614;7.3868;8.8043;4.3814;109.3073;9.2615;157.5708;105.4817;594.9967
7_25;7;T1_4;Transect 1;25;25.17822;21.9139;35.3174;4.42346;24.4504;MSM80;-8.499;-80.031;356;15.777;1.358;5.254;120;Chla max (MLD 20 m);17;8;16;51.08937454;15.67564487;44.49910736;97.220047;92.67250061;184.8688965;23.24795151;133.6430664;73.9729;8.2799;114.3073;39.1758;18.9478;0.717;16.2041;6.9733;7.4099;111.6915;16.278;231.6635;98.6212;642.9166
10_25;10;T1_3;Transect 1;25;25.167;21.0007;35.0484;4.52671;24.5368;MSM80;-8.499;-79.667;101;14.77;1.348;7.159;80;NA;23;11;22;326.0207214;14.3714819;60.62003708;15.81446838;104.8357468;97.90016174;9.456408501;32.24291992;66.7226;12.625;24.0581;292.9978;11.6469;23.9061;8.7621;8.1801;13.3166;27.6769;8.9314;103.7166;3.0776;661.2619
14_25;14;T1_1;Transect 1;25;25.17202;18.4825;35.068;2.00612;25.1894;MSM80;-8.499;-79.167;64;21.712;1.549;8.728;25;NA;35;17;33;2201.7854;217.3080597;48.95529938;11.21137428;183.3282166;38.81027985;7.812078476;31.88427162;107.5863;145.8065;20.2696;1556.251;3.0273;8.3398;7.5626;16.9428;11.96;25.1307;6.5265;46.1183;0;2741.0947
18_30;18;T2_5;Transect 2;30;30.19678;22.3394;35.2546;4.4338;24.3173;MSM80;-9.499;-80.003;2423;12.602;1.014;3.784;176;Base ML;62;NA;58;0;4.89598465;5.592457771;40.14463425;45.04484558;64.2024231;7.563650131;182.4496155;39.1101;6.1115;51.9615;21.0977;6.3582;0;4.3983;4.9164;2.3025;165.6874;6.3388;104.2115;169.2873;349.8936
20_27;20;T2_4;Transect 2;27;NA;NA;35.1025;NA;NA;MSM80;-9.499;-79.668;891;11.732;1.028;5.126;140;Chla max;68;30;64;147.521759;16.77597618;53.42699051;27.24975967;179.2476654;147.5934753;0;18.3727932;95.7133;8.1878;34.9699;96.3384;14.3389;35.0337;7.0421;9.8387;8.4439;14.3747;1.828;122.6522;1.3739;590.1884
22_28;22;T2_3;Transect 2;28;28.1916;20.9174;35.0749;3.88114;24.5503;MSM80;-9.499;-79.339;152;8.116;0.918;2.359;103;Chla max;75;32;71;34.41440201;12.96582508;31.37976837;26.64378357;34.75946045;61.23917389;1.59276855;26.64748955;23.4779;6.4632;29.8089;13.2409;7.0607;4.7642;3.7503;2.4731;4.8691;18.6108;1.3275;62.1178;8.2253;229.6426
22_35;22;T2_3;Transect 2;35;35.23192;19.3382;35.0194;2.7648;24.8769;MSM80;-9.499;-79.339;152;11.469;1.161;5.372;103;NA;76;33;72;42.22860336;12.21543598;40.43283844;48.94339752;87.04647827;134.5310059;0;12.54653072;55.654;6.0278;56.3511;28.1683;12.2904;20.0664;4.6947;6.0043;6.4383;14.1124;0.7924;130.9324;14.1607;377.9443
28_25;28;T2_2;Transect 2;25;25.17088;21.1868;35.1526;3.58924;24.555;MSM80;-9.499;-78.667;107;16.751;1.478;5.728;28;Chla max;88;38;83;57.16475677;18.56410789;21.31838036;33.95694351;55.8259201;78.80413055;2.058212519;13.87943363;35.1363;9.2203;37.8699;25.0916;8.7616;9.8115;5.3818;4.954;3.0016;10.5759;1.7793;73.235;4.1646;281.5719
38_30;38;T3_1;Transect 3;30;30.15448;17.7505;35.051;0.29353;25.3744;MSM80;-11.996;-77.338;104;30.088;2.055;14.261;22;NA;130;55;125;701.3692627;17.60006714;200.5795288;12.6657896;50.33372498;31.78738976;12.67176056;40.57486343;31.3717;12.2064;16.8895;471.431;3.7886;8.5379;4.0536;33.9926;37.7134;27.9161;9.7098;31.6032;0;1067.5824
