unique_id;station;station_new;Transect;depth;pressure;t190C;sal00;sbeox0ML/L;sigma;Cruise;Lat ;Lon;Bot.Depth [m];Nitrate;Phosphate;Silicate;Distance_from_shore;Profile feature;HPLC_ID;Microscopy ID;Flow cyt phyto ID;Diatoms;Dinoflagellates;Cryptophytes;Pelagophytes;T4haptophytes;Prasinophytes;Chlorophytes;Synechococcus;Chl_c3;Peri;19-But;Fuco;Neox;Pras;Viola;Asta;Allox;Zea;Lut;Chl_b;div_Chl_a;Chl_a
40_25;40;T3_2;Transect 3;25;25.15207;17.4994;35.0569;0.96274;25.4357;MSM80;-12;-77.499;139;24.115;1.887;10.236;40;NA;134;58;129;1035.780518;39.40700912;225.4874573;43.17442703;17.61727905;44.03857803;12.74776649;65.82865143;21.8369;25.049;51.8821;661.0654;6.3084;9.1511;17.6208;29.7242;41.6365;43.4251;8.2572;36.9474;0;1484.0815
43_30;43;T3_3;Transect 3;30;30.16214;16.8284;35.0722;0.85822;25.6026;MSM80;-12;-77.666;180;28.615;2.051;18.015;58;NA;146;64;140;126.362793;11.11236572;73.4822998;8.121447563;14.18908119;9.220909119;0.508086741;19.93364906;10.9613;8.2715;10.8664;102.7367;2.2478;0;5.6116;6.5155;14.7979;15.0923;0;10.0286;4.4332;262.9306
45_25;45;T3_4;Transect 3;25;25.13587;17.0539;35.0819;1.14135;25.5613;MSM80;-11.999;-77.833;460;28.786;2.007;12.596;76;NA;150;67;144;212.1898651;9.392090797;146.0288086;13.85612774;77.52354431;63.77987289;0;33.74542999;51.968;9.9571;21.2943;223.2646;7.0456;19.3589;4.1639;5.7546;31.2579;33.2298;0;68.4847;24.8408;556.5158
45_35;45;T3_4;Transect 3;35;35.19501;16.1908;35.066;0.68525;25.7482;MSM80;-11.999;-77.833;460;30.079;2.122;15.597;76;NA;151;NA;145;96.28276825;9.633918762;38.21731186;10.84005356;28.34319878;22.92811966;0;28.7726593;22.3088;9.1534;16.3337;113.7822;4.0847;5.7737;1.2501;4.74;9.1515;26.0489;0;28.2384;13.2386;235.018
46_22_30;46_22;T3_5;Transect 3;30;30.15836;17.1506;35.1149;0.90655;25.561;MSM80;-12;-78;1613;31.607;2.184;14.812;95;NA;159;70;150;55.7560463;8.283510208;40.37202835;9.054149628;0;22.91570473;0;11.68346977;0;6.1785;11.8533;49.6021;1.8943;4.9341;0.9651;3.4242;8.1762;12.5615;0;26.6219;15.095;148.0649
53_30;53;T4_7;Transect 4;30;30.14736;17.9352;35.1558;2.41959;25.3977;MSM80;-14.499;-77.5;4567;21.338;2.318;9.021;170;NA;190;78;180;273.4193726;27.34744644;45.53000641;4.535140991;155.4590759;31.45738983;4.465698242;54.39513779;94.8231;22.2192;11.5697;280.4064;3.127;13.5003;2.5163;22.198;10.7428;66.079;4.6568;38.9267;102.9537;596.6093
56_3_30;56_3;T4_6;Transect 4;30;30.14261;17.5183;35.2052;3.04518;25.5461;MSM80;-14.496;-77.002;6117;16.924;1.722;4.997;112;NA;196;NA;186;180.8743744;10.93323135;91.300354;27.28856277;0;43.42718506;0.802832663;19.99386978;0;6.8427;32.6068;115.9244;3.4321;10.3272;2.275;4.2961;16.4698;15.8588;1.2094;41.2579;9.0741;374.6204
58_25;58;T4_5;Transect 4;25;25.1343;18.8095;35.1542;2.5186;25.1693;MSM80;-14.499;-76.667;2649;17.742;1.78;4.235;75;NA;202;82;192;333.4943237;335.5603027;296.4605408;30.12380028;478.4075012;136.8457489;7.803251743;64.18669128;266.8975;211.6363;50.7856;341.2503;8.7777;64.7455;7.6338;16.5346;55.5251;49.9373;9.221;94.8097;17.3421;1682.8822
60_30;60;T4_4;Transect 4;30;30.15948;17.2287;35.2027;3.42798;25.6049;MSM80;-14.499;-76.5;1420;15.741;1.62;5.442;57;NA;209;85;198;37.97146988;33.92136002;51.028759;11.40909767;78.63553619;63.89710999;3.058196545;23.58590508;52.5687;26.2769;18.3981;84.6263;6.9851;16.3211;3.3596;9.7892;11.6594;34.2895;3.8737;77.6995;56.3497;303.5074
63_30;63;T4_2;Transect 4;30;30.41572;16.0992;35.0475;0.18251;25.7608;MSM80;-14.5;-76.167;131;28.076;2.507;18.554;28;NA;215;89;204;23.31275177;0;14.04216576;3.875891209;1.739728212;7.209785938;0;26.63353157;2.9602;0;5.8642;35.7915;1.7674;3.2736;0;12.9597;3.6225;21.1493;0;7.3565;0;76.8139
65_30;65;T4_1;Transect 4;30;30.17762;16.2942;35.0468;0.15655;25.7164;MSM80;-14.5;-76.019;97;28.219;2.546;16.936;10;NA;221;92;210;104.4505692;447.8671265;72.99637604;5.45203352;8.116696358;31.22712708;1.514386654;52.84037781;6.7463;289.1014;7.1233;93.8258;4.9035;0;1.9992;12.8408;14.4899;35.7246;1.4457;40.8731;0;724.4647
66_25;66;T4_3;Transect 4;25;25.1531;17.9726;35.1567;2.51771;25.3881;MSM80;-14.499;-76.334;228;19.425;1.806;8.881;40;NA;227;95;216;789.7941284;420.4042969;306.7491455;10.1459837;108.7528;168.4411163;1.83084321;75.17034149;59.0968;253.9725;14.8364;482.0625;15.3721;31.8402;11.6989;12.3653;54.4325;54.3894;2.8845;163.0304;16.8719;1881.2884
67_25;67;T5_1;Transect 5;25;25.14872;17.2553;35.0712;0.84421;25.5081;MSM80;-15.299;-75.334;133;25.559;2.373;10.941;8;NA;233;98;222;436.033844;57.78177261;164.6163788;17.56227112;28.02870941;36.95052338;0;51.3098526;21.4079;38.846;22.6516;316.4258;4.7766;8.6605;6.039;15.9797;31.9863;34.9376;0;35.166;0;792.2834
74_25;74;T5_5;Transect 5;25;25.13329;18.5495;35.1198;1.55239;25.2288;MSM80;-15.3;-76.501;3835;29.145;2.169;7.507;140;NA;276;113;264;457.543457;158.4650269;102.9704285;16.65244102;0;13.8027029;8.766183853;43.52228928;0;112.6534;23.0826;390.6068;0;6.2643;2.5576;19.5704;22.7468;32.9778;7.6733;18.7706;0;801.7224
74_35;74;T5_5;Transect 5;35;35.19397;17.4895;35.1597;1.78921;25.5186;MSM80;-15.3;-76.501;3835;28.917;2.294;10.367;140;NA;277;NA;265;139.3914795;76.90427399;38.99449921;7.556230068;0;12.24332905;6.471618652;33.64754486;0;59.8898;11.488;157.5508;2.6974;3.6755;1.2299;8.7318;9.9024;27.2896;6.1609;17.55;0;315.209
78_30;78;T5_4;Transect 5;30;30.15884;18.1904;35.0765;2.18597;25.2839;MSM80;-15.299;-75.834;2300;21.032;2.086;9.016;65;NA;282;116;270;1325.171143;391.4711609;605.826416;23.19026756;0;216.3994904;18.07975197;93.63103485;0;242.9773;28.3117;840.3836;33.3002;60.6972;14.5691;48.2403;110.9589;66.1716;16.5792;180.9543;0;2673.7691
80_30;80;T5_3;Transect 5;30;30.16673;16.3292;35.073;0.22719;25.7066;MSM80;-15.299;-75.583;1168;28.324;2.593;14.973;36;NA;290;NA;277;133.4948273;97.06522369;67.22909546;9.379657745;0;10.06501579;28.65777779;31.96390152;0;79.2157;14.9498;184.8599;3.4261;6.368;0;11.9372;17.3424;29.6445;26.7038;20.0572;0;377.8555
82_25;82;T5_2;Transect 5;25;25.15551;16.062;35.073;1.48168;25.7834;MSM80;-15.3;-75.417;532;22.728;2.001;8.19;20;NA;295;122;282;135.1005859;34.24743652;25.50392723;10.79651165;0;34.8042984;2.10077858;11.01502419;0;23.0263;13.8473;103.3019;3.6908;12.0833;1.4339;6.6297;5.2504;12.1356;2.4299;31.9067;13.4682;253.5686
94_6_30;94_6;T6_3;Transect 6;30;30.17478;15.2854;35.0364;0.12285;25.9328;MSM80;-16;-75;2856;19.009;2.423;8.294;105;NA;346;149;332;180.690918;0;76.97489166;5.205705166;65.12039185;41.5261116;11.5873661;29.45614815;36.2661;0;8.1441;127.9954;4.405;7.5725;4.0444;20.7831;14.1379;24.4903;8.7159;44.9307;16.414;410.5616
95_30;95;T6_1;Transect 6;30;30.19096;15.5907;35.0298;0.5801;25.8649;NA;-16;-74.166;119;28.342;2.535;14.145;15;NA;352;152;338;132.2650909;93.04953003;50.83143234;3.34875536;11.09879017;10.50045109;0;17.89844322;7.5149;60.9592;4.5825;101.0198;2.2599;0;1.0754;8.9648;10.0461;15.0049;0;14.1632;10.9182;318.9925
96_25;96;T6_5;Transect 6;25;25.16219;16.6518;35.1141;2.24682;25.6783;MSM80;-15.999;-76;3726;22.487;2.047;7.892;199;NA;358;NA;344;293.5548706;92.46206665;150.9137268;34.0017662;179.942276;157.243515;16.52142334;64.11685181;113.639;64.2857;48.9178;293.1459;18.8405;36.5038;11.2876;9.6782;30.8277;55.6728;15.1799;166.2193;22.557;988.7564
104_1_25;104_1;T6_2;Transect 6;25;25.15385;16.0469;35.0238;1.47779;25.7493;MSM80;-15.999;-74.333;620;22.799;2.053;8.685;33;NA;376;164;362;236.2696533;118.4514694;98.21058655;6.072106361;37.63423157;35.94753265;2.591402769;10.50903511;25.2618;83.5524;9.5053;217.5444;5.9821;6.1888;2.4726;7.8075;21.0113;13.1993;2.8358;44.051;13.2509;545.6861
104_1_35;104_1;T6_2;Transect 6;35;35.21419;15.5938;35.0019;1.05276;25.8392;MSM80;-15.999;-74.333;620;27.911;2.711;14.89;33;NA;377;NA;363;8.02066803;109.2043686;56.31020355;3.932544947;1.66997385;0;0;19.72214508;3.7682;86.7784;6.1932;54.0348;0;0;0.6802;11.3031;14.0108;32.2782;0;0;63.1889;198.8599
1_40;1;T1_6;Transect 1;40;40.26286;19.2531;35.2303;2.87531;25.12;MSM80;-8.499;-80.999;6229;15.965;1.467;6.794;230;Chla max;3;2;3;15.88937378;9.024280548;0.173560038;101.9385834;57.68966293;116.0629883;5.728607178;77.59177399;64.9851;5.6762;119.1167;31.262;12.9566;8.6888;9.1723;4.1911;0;90.3301;5.2198;168.3746;144.5198;384.0989
4_40;4;T1_5;Transect 1;40;40.23274;17.952;35.1696;1.98241;25.407;MSM80;-8.516;-80.493;1328;27.726;2.171;11.668;175;Oxycline mid;9;NA;9;54.73287582;11.21511841;20.93843079;33.62731171;85.40005493;107.4838181;2.129552364;19.21675873;61.199;8.372;43.2162;77.3716;11.6379;18.0286;4.2708;5.2255;4.5611;33.6182;3.3606;130.1901;61.0486;334.7439
4_60;4;T1_5;Transect 1;60;60.35091;15.1588;35.0429;0.10067;25.9676;MSM80;-8.516;-80.493;1328;33.349;2.279;18.147;175;Oxycline low;10;6;10;0;7.421032429;15.26619911;5.021193981;21.7428627;11.3180685;2.935156822;7.590930939;15.7288;5.8018;7.4012;13.7708;1.1058;3.7076;0.4929;2.9843;3.4428;15.1656;2.8462;13.2615;32.1959;71.2954
7_40;7;T1_4;Transect 1;40;40.26516;19.7869;35.2738;2.80372;25.0047;MSM80;-8.499;-80.031;356;25.957;1.904;11.077;120;NA;18;NA;17;91.34254456;14.21055508;38.59392166;69.25698853;134.5409851;134.1737823;5.313434124;68.28462982;88.0875;6.8148;76.8023;57.6412;12.2043;7.5615;8.4726;4.1435;6.0314;73.2278;4.4831;185.1494;124.2222;555.7169
7_60;7;T1_4;Transect 1;60;60.38268;17.064;35.1299;1.31549;25.5614;MSM80;-8.499;-80.031;356;28.859;2.009;13.067;120;Base euphotic zone;19;9;18;45.28827286;4.477624416;27.2128315;28.71504593;74.7833786;90.59017181;0;17.94629669;51.884;3.4911;36.0135;60.5128;9.739;14.7975;3.4435;2.5028;5.4997;49.0654;0;111.9803;133.2627;289.0136
10_40;10;T1_3;Transect 1;40;40.25402;19.0875;35.055;2.3491;25.0311;MSM80;-8.499;-79.667;101;21.743;1.559;12.259;80;Base ML;24;12;23;86.5385437;0;32.58081436;6.911157608;31.83759689;18.8680687;2.832924843;7.376170635;21.4079;0;9.6754;78.6478;1.8218;4.3774;1.234;4.2684;6.739;8.1094;2.6759;20.618;4.0485;186.9453
10_60;10;T1_3;Transect 1;60;60.37166;17.339;34.985;1.49425;25.4223;MSM80;-8.499;-79.667;101;23.01;1.718;16.136;80;NA;25;NA;24;84.90015411;0;9.396679878;4.244976521;10.0678196;3.927414417;1.973589301;0;7.3791;0;5.4332;63.3216;0;0.8396;0;6.9317;1.9432;0;1.7029;6.6967;0;114.5106
13_50;13;T1_2;Transect 1;50;50.28708;17.1991;34.9852;1.56798;25.4557;MSM80;-8.5;-79.334;77;22.355;1.577;12.764;48;NA;31;15;29;306.8264771;14.92090988;7.897827625;6.319954872;39.78964615;12.50717068;2.080229282;0;26.3844;11.185;9.5507;237.8919;1.3324;2.9246;0.8342;4.7321;2.1706;0;2.0643;16.1975;0;390.3422
13_77;13;T1_2;Transect 1;77;77.4489;16.7842;35.0185;1.27692;25.5821;MSM80;-8.5;-79.334;77;23.011;1.763;18.691;48;Deepwater;32;NA;30;170.920929;87.50865173;35.18220139;2.676297426;10.92497635;22.52396774;19.67617798;13.17423534;0;33.8731;0;1.0711;5.1573;0;0;0;2.5519;0;10.2033;9.4018;3.9936;362.5874
14_40;14;T1_1;Transect 1;40;40.25898;17.2839;35.0343;1.84124;25.4678;MSM80;-8.499;-79.167;64;22.5;1.5;11.081;25;NA;36;NA;34;559.9840088;32.39801788;23.33675003;7.846977234;65.41363525;15.31402016;3.408732891;10.01618099;40.9173;22.5206;12.0461;407.4485;0;3.2736;3.895;6.3134;5.1991;11.3964;2.7941;19.8922;4.5065;717.7183
14_50;14;T1_1;Transect 1;50;50.31778;17.0905;35.0343;1.67545;25.5095;MSM80;-8.499;-79.167;64;22.729;1.567;12.672;25;NA;37;18;35;529.9727173;33.13182449;22.76627922;8.357172966;53.9589386;17.51334953;0;0;30.7818;20.0928;10.6623;333.4384;0.9789;4.085;1.2409;6.8366;4.0405;0;0;14.0202;3.4074;665.7003
18_40;18;T2_5;Transect 2;40;40.25489;20.7953;35.3138;3.60819;24.7643;MSM80;-9.499;-80.003;2423;15.191;1.337;5.06;176;Base euphotic zone and Chla max;63;27;59;26.72011185;12.35112762;13.35985279;49.67333221;64.90956879;92.77989197;3.668451309;91.10636902;50.6613;7.4511;57.7633;29.7863;9.8976;6.9577;4.6051;4.5537;2.3502;106.5643;3.6177;139.5754;185.225;354.5687
20_40;20;T2_4;Transect 2;40;NA;NA;35.0662;2.18583;NA;MSM80;-9.499;-79.668;891;20.257;1.494;8.763;140;Oxicline;69;NA;65;216.6364288;17.10725212;104.795372;39.35972214;189.2352753;81.55124664;4.51479435;19.30574989;122.1138;12.198;53.1298;208.0429;13.1968;0;5.3428;1.3792;20.9649;22.8854;4.2259;134.957;19.3084;672.5059
20_60;20;T2_4;Transect 2;60;NA;NA;35.029;1.38399;NA;MSM80;-9.499;-79.668;891;23.375;1.643;12.561;140;Base euphotic zone;70;NA;66;29.16895294;0;32.05762863;9.806315422;26.12858391;6.790765285;0.620213032;2.082218885;19.5095;0;13.2654;35.3813;1.0605;0;0.5308;1.296;6.7646;3.5802;0.6116;13.2945;3.8745;106.6547
22_60;22;T2_3;Transect 2;60;60.37954;17.1305;35.0677;1.61459;25.5332;MSM80;-9.499;-79.339;152;22.735;1.575;9.939;103;NA;77;NA;73;20.28187561;6.029761314;28.90165901;57.72354507;63.10923767;34.67359161;1.793041945;8.534216881;55.5199;4.5962;70.0873;46.1096;3.9337;7.0898;1.4891;1.2722;5.9067;11.678;2.0539;37.0299;14.2523;221.047
28_40;28;T2_2;Transect 2;40;40.25822;18.0028;35.1314;1.69866;25.3628;MSM80;-9.499;-78.667;107;23.799;1.71;12.26;28;NA;89;39;84;46.47018814;6.767601967;28.66355705;60.9218483;54.13446808;27.6436615;0.702937603;4.160848141;46.162;3.9013;66.7298;42.2239;2.4291;4.8586;1.9441;2.1342;4.9901;3.0246;0.7715;24.7086;0;229.4651
30_40;30;T2_1;Transect 2;40;40.27044;16.9787;35.025;0.92741;25.5384;MSM80;-9.499;-78.449;82;26.145;1.916;19.881;5;NA;94;42;89;147.8341675;0;45.64377975;10.58905697;10.27111435;6.018200874;5.282402515;54.7939949;11.5137;0;14.3487;132.7851;1.7901;0;2.437;28.8978;10.0681;41.7315;4.5526;12.0409;0;280.4327
40_50;40;T3_2;Transect 3;50;50.30009;16.5905;35.0549;0.57906;25.6543;MSM80;-12;-77.499;139;28.856;1.983;15.183;40;NA;135;NA;130;270.1224976;14.56115913;146.7279053;15.93775845;13.35934353;34.62926865;1.091842294;0;12.8705;9.6445;18.5569;183.6862;2.3203;5.1825;14.2657;10.7007;27.3275;0;0;23.7959;0;496.4297
45_50;45;T3_4;Transect 3;50;50.28419;15.642;35.0378;0.09322;25.8579;MSM80;-11.999;-77.833;460;26.825;2.416;24.099;76;NA;152;NA;146;0;47.27244949;91.66923523;13.58620739;0;0;0;24.65291023;2.7886;51.5714;29.8089;80.3115;2.3928;0;0;17.8821;28.9896;35.8121;0;0;0;177.1808
46_22_50;46_22;T3_5;Transect 3;50;50.27707;99;35.0275;0.15278;25.9739;MSM80;-12;-78;1613;27.072;2.427;23.043;95;NA;160;NA;151;7.789583206;0;7.132599831;2.541790247;0;0;0;32.33483887;0;0;5.989;32.8744;0;0;0;14.4578;2.7279;34.9376;0;2.4412;0;49.7988
53_45;53;T4_7;Transect 4;45;45.23816;14.9489;35.0195;0.10712;25.9928;MSM80;-14.499;-77.5;4567;20.711;2.45;21.236;170;Chla max;191;79;181;0;42.82567215;0.173881605;0.940448344;0;29.14268684;8.996564865;16.90686607;0;68.5163;9.3616;45.8532;3.5772;2.3145;0.8548;20.1173;3.3829;63.3321;17.5616;151.3964;83.34;98.9861
53_75;53;T4_7;Transect 4;75;75.42286;13.9885;34.9773;0.04323;26.1721;MSM80;-14.499;-77.5;4567;17.33;2.571;27.549;170;NA;192;NA;182;0;27.80161858;0;0;0;0;0;5.072105885;0;54.8867;3.1646;13.4004;0;0;0;8.7865;0;28.8806;0.8897;4.2885;1.7403;32.8737
56_3_45;56_3;T4_6;Transect 4;45;45.23333;16.2973;35.0949;2.29237;25.7475;MSM80;-14.496;-77.002;6117;17.883;1.75;7.101;112;NA;197;NA;187;123.3807449;6.957158089;14.91623974;24.58149147;0;38.80186462;1.656036377;11.8235693;0;3.9627;27.1698;72.5097;2.8098;8.7549;1.2455;4.7242;2.4981;13.8166;1.7701;31.2513;24.0958;222.1171
56_3_70;56_3;T4_6;Transect 4;70;70.38656;14.3716;34.9987;0.06981;26.1077;MSM80;-14.496;-77.002;6117;21.346;2.525;23.939;112;NA;198;NA;188;0;8.949209213;0;0;0;9.02350235;3.544077158;0.892181158;0;24.1448;2.0266;11.4177;4.4352;0;0;6.8326;0.748;21.5016;10.6296;74.7965;34.782;22.409
58_40;58;T4_5;Transect 4;40;40.22494;17.2079;35.2158;3.27877;25.6227;MSM80;-14.499;-76.667;2649;17.41;1.619;5.272;75;NA;203;83;193;113.9453201;23.39919662;53.30817413;18.24690056;137.9141388;70.91422272;2.825742006;17.60481644;85.6368;16.7775;26.6726;135.5256;5.9594;17.4862;2.7955;5.4871;11.0068;26.5967;3.6525;70.9258;39.148;438.1585
58_60;58;T4_5;Transect 4;60;60.34674;15.3951;35.0366;0.27771;25.9109;MSM80;-14.499;-76.667;2649;32.358;2.551;14.224;75;No fluorescence;204;NA;194;10.604105;31.34577942;10.79905701;3.757239103;24.46060371;12.77382755;0.027923398;0;16.131;21.7253;5.6487;22.2999;1.0151;3.934;0;4.6251;2.3869;9.7105;0.3858;14.1687;34.6507;93.7685
60_50;60;T4_4;Transect 4;50;50.2803;15.5155;35.047;0.87755;25.8892;MSM80;-14.499;-76.5;1420;28.362;2.436;14.091;57;NA;210;NA;199;15.54548073;0;11.31919479;8.49793148;23.68769455;7.756296158;0;6.476263046;17.3465;0;11.4109;25.0461;0.7009;2.7296;0;3.1706;2.4785;6.9649;0;6.6857;5.9232;73.2829
63_50;63;T4_2;Transect 4;50;50.28555;15.8777;35.0439;0.1032;25.8104;MSM80;-14.5;-76.167;131;27.957;2.523;18.828;28;NA;216;NA;205;57.66165924;0;44.80939102;4.028818607;2.853409767;13.31306553;0;31.84904671;4.1078;0;5.5807;57.0202;1.3324;3.9057;0;14.6481;9.5475;24.2434;0;14.1852;0;154.5154
63_70;63;T4_2;Transect 4;70;70.40864;15.4983;35.0363;0.07087;25.89;MSM80;-14.5;-76.167;131;28.787;2.48;18.808;28;NA;217;NA;206;13.83556747;0;17.87769699;6.725346088;0;9.122310638;0;37.06451416;0;0;12.0007;37.854;0;3.2076;0;20.7118;5.0891;34.3975;0;17.0222;0;84.6254
65_50;65;T4_1;Transect 4;50;50.29856;16.0386;35.0413;0.06356;25.7715;MSM80;-14.5;-76.019;97;28.135;2.583;18.177;10;NA;222;NA;211;86.48548126;0.595008314;39.97539139;4.49814415;2.297003984;18.14204407;0;0.166993618;2.1108;0;4.646;45.8623;2.8206;0;0;10.6817;6.8871;0;0;25.8632;0;152.1601
66_45;66;T4_3;Transect 4;45;45.27317;16.5984;35.104;0.94037;25.693;MSM80;-14.499;-76.334;228;20.843;1.787;7.247;40;NA;228;NA;217;76.05767059;5.701962948;51.05453491;10.0469265;37.80086899;40.61765289;0.332618594;14.48677349;23.7674;3.7506;12.5043;60.3567;3.1687;7.336;1.9248;5.1363;9.5211;16.3701;0.7951;44.1522;22.6864;236.099
